cell,pad_level,cov_level,batch_id,actual_pad_ratio,actual_cov,actual_mean_len,actual_std_len
pad70_cov20,0.7,0.2,2,0.6944,0.1867,93.22,31.45
pad70_cov20,0.7,0.2,3,0.7071,0.1919,89.33,31.72
pad70_cov20,0.7,0.2,4,0.7004,0.1924,91.38,31.72
pad70_cov35,0.7,0.35,0,0.7025,0.3151,90.75,38.4
pad70_cov35,0.7,0.35,1,0.6886,0.341,94.97,40.76
pad70_cov35,0.7,0.35,2,0.6826,0.3056,96.81,38.62
pad70_cov35,0.7,0.35,3,0.704,0.3482,90.28,40.41
pad70_cov35,0.7,0.35,4,0.7085,0.3417,88.91,39.76
pad70_cov50,0.7,0.5,0,0.7207,0.5031,85.19,49.29
pad70_cov50,0.7,0.5,1,0.6872,0.4718,95.41,50.55
pad70_cov50,0.7,0.5,2,0.686,0.4867,95.78,51.85
pad70_cov50,0.7,0.5,3,0.7181,0.4851,85.98,48.35
pad70_cov50,0.7,0.5,4,0.728,0.5296,82.97,50.25
